test_case,call_number,latency,result
1,1,0.10096096992492676,FAKE
1,2,0.16479706764221191,FAKE
1,3,0.06783294677734375,FAKE
1,4,0.09736204147338867,FAKE
1,5,0.08029532432556152,FAKE
1,6,0.1146390438079834,FAKE
1,7,0.15745306015014648,FAKE
1,8,0.08957314491271973,FAKE
1,9,0.07005000114440918,FAKE
1,10,4.128463268280029,FAKE
1,11,0.1049337387084961,FAKE
1,12,0.13957905769348145,FAKE
1,13,0.2521631717681885,FAKE
1,14,0.10089492797851562,FAKE
1,15,0.08267688751220703,FAKE
1,16,0.08071613311767578,FAKE
1,17,0.19800019264221191,FAKE
1,18,0.14864683151245117,FAKE
1,19,0.08239412307739258,FAKE
1,20,0.08419013023376465,FAKE
1,21,0.09086894989013672,FAKE
1,22,0.2191009521484375,FAKE
1,23,0.08851289749145508,FAKE
1,24,0.18627524375915527,FAKE
1,25,0.1920459270477295,FAKE
1,26,0.07378387451171875,FAKE
1,27,0.09671497344970703,FAKE
1,28,0.12363123893737793,FAKE
1,29,0.2046511173248291,FAKE
1,30,0.06476116180419922,FAKE
1,31,0.08008694648742676,FAKE
1,32,0.11318707466125488,FAKE
1,33,0.11850500106811523,FAKE
1,34,0.21673822402954102,FAKE
1,35,0.24310088157653809,FAKE
1,36,0.1970348358154297,FAKE
1,37,0.11382603645324707,FAKE
1,38,0.14084696769714355,FAKE
1,39,0.3747539520263672,FAKE
1,40,0.0804290771484375,FAKE
1,41,0.10892176628112793,FAKE
1,42,0.09692811965942383,FAKE
1,43,0.2418370246887207,FAKE
1,44,0.08817601203918457,FAKE
1,45,0.09749698638916016,FAKE
1,46,0.09153890609741211,FAKE
1,47,0.2387709617614746,FAKE
1,48,0.0816490650177002,FAKE
1,49,0.07194185256958008,FAKE
1,50,0.09629201889038086,FAKE
1,51,0.19601798057556152,FAKE
1,52,0.0809180736541748,FAKE
1,53,0.1352248191833496,FAKE
1,54,0.13201498985290527,FAKE
1,55,0.16259098052978516,FAKE
1,56,0.1438438892364502,FAKE
1,57,0.08780527114868164,FAKE
1,58,0.2866859436035156,FAKE
1,59,0.14377379417419434,FAKE
1,60,0.07386207580566406,FAKE
1,61,0.175889253616333,FAKE
1,62,0.3107609748840332,FAKE
1,63,0.10250282287597656,FAKE
1,64,0.07139992713928223,FAKE
1,65,0.07111811637878418,FAKE
1,66,0.15825486183166504,FAKE
1,67,0.10817313194274902,FAKE
1,68,0.15264296531677246,FAKE
1,69,0.2480299472808838,FAKE
1,70,0.06297087669372559,FAKE
1,71,0.10512781143188477,FAKE
1,72,0.10505485534667969,FAKE
1,73,0.20689892768859863,FAKE
1,74,0.07683610916137695,FAKE
1,75,0.09346723556518555,FAKE
1,76,0.07675480842590332,FAKE
1,77,0.13741612434387207,FAKE
1,78,0.15443825721740723,FAKE
1,79,0.09173417091369629,FAKE
1,80,0.09417915344238281,FAKE
1,81,0.35759687423706055,FAKE
1,82,0.09488201141357422,FAKE
1,83,0.14560198783874512,FAKE
1,84,0.11918520927429199,FAKE
1,85,0.17764568328857422,FAKE
1,86,0.10524225234985352,FAKE
1,87,0.10657167434692383,FAKE
1,88,0.09703397750854492,FAKE
1,89,0.2840580940246582,FAKE
1,90,0.14089012145996094,FAKE
1,91,0.0863947868347168,FAKE
1,92,0.19077134132385254,FAKE
1,93,0.11427092552185059,FAKE
1,94,0.07048487663269043,FAKE
1,95,0.0701131820678711,FAKE
1,96,0.0740213394165039,FAKE
1,97,0.059667110443115234,FAKE
1,98,0.3376309871673584,FAKE
1,99,0.07741808891296387,FAKE
1,100,0.2757551670074463,FAKE
2,1,0.13645005226135254,FAKE
2,2,0.1073601245880127,FAKE
2,3,0.13809609413146973,FAKE
2,4,0.23624801635742188,FAKE
2,5,0.15263676643371582,FAKE
2,6,0.08154511451721191,FAKE
2,7,0.21198487281799316,FAKE
2,8,0.0925910472869873,FAKE
2,9,0.10255694389343262,FAKE
2,10,0.0908200740814209,FAKE
2,11,0.16395902633666992,FAKE
2,12,0.09372782707214355,FAKE
2,13,0.0884559154510498,FAKE
2,14,0.09628701210021973,FAKE
2,15,0.06835103034973145,FAKE
2,16,0.07841992378234863,FAKE
2,17,0.1802690029144287,FAKE
2,18,0.0731668472290039,FAKE
2,19,0.1246490478515625,FAKE
2,20,0.07978010177612305,FAKE
2,21,0.1712801456451416,FAKE
2,22,0.13316106796264648,FAKE
2,23,0.13244104385375977,FAKE
2,24,0.06919407844543457,FAKE
2,25,0.18804311752319336,FAKE
2,26,0.06505227088928223,FAKE
2,27,0.07452106475830078,FAKE
2,28,0.07534623146057129,FAKE
2,29,0.07915091514587402,FAKE
2,30,0.09018969535827637,FAKE
2,31,0.12827062606811523,FAKE
2,32,0.15427494049072266,FAKE
2,33,0.17177200317382812,FAKE
2,34,0.06660723686218262,FAKE
2,35,0.17286396026611328,FAKE
2,36,0.0800008773803711,FAKE
2,37,0.18338775634765625,FAKE
2,38,0.2745370864868164,FAKE
2,39,0.08789277076721191,FAKE
2,40,0.12398290634155273,FAKE
2,41,0.0731501579284668,FAKE
2,42,0.18485593795776367,FAKE
2,43,0.15706801414489746,FAKE
2,44,0.10133600234985352,FAKE
2,45,0.08795285224914551,FAKE
2,46,0.22814607620239258,FAKE
2,47,0.09477710723876953,FAKE
2,48,0.08681797981262207,FAKE
2,49,0.08307909965515137,FAKE
2,50,0.0794382095336914,FAKE
2,51,0.1788959503173828,FAKE
2,52,0.14896488189697266,FAKE
2,53,0.09130477905273438,FAKE
2,54,0.08971977233886719,FAKE
2,55,0.5062100887298584,FAKE
2,56,0.34454989433288574,FAKE
2,57,0.0851140022277832,FAKE
2,58,0.08156013488769531,FAKE
2,59,0.17249417304992676,FAKE
2,60,0.139085054397583,FAKE
2,61,0.0923151969909668,FAKE
2,62,0.1067500114440918,FAKE
2,63,0.0746159553527832,FAKE
2,64,0.26083993911743164,FAKE
2,65,0.12363600730895996,FAKE
2,66,0.11639094352722168,FAKE
2,67,0.19097518920898438,FAKE
2,68,0.2217259407043457,FAKE
2,69,0.3325991630554199,FAKE
2,70,0.1485433578491211,FAKE
2,71,0.13397789001464844,FAKE
2,72,0.15765619277954102,FAKE
2,73,0.12980389595031738,FAKE
2,74,0.11757993698120117,FAKE
2,75,0.08525204658508301,FAKE
2,76,0.19156503677368164,FAKE
2,77,0.0978097915649414,FAKE
2,78,0.07736396789550781,FAKE
2,79,0.1266331672668457,FAKE
2,80,0.06801891326904297,FAKE
2,81,0.316652774810791,FAKE
2,82,0.15707921981811523,FAKE
2,83,0.0581209659576416,FAKE
2,84,0.16102099418640137,FAKE
2,85,0.34262609481811523,FAKE
2,86,0.4670217037200928,FAKE
2,87,0.24474120140075684,FAKE
2,88,0.5276811122894287,FAKE
2,89,0.11799502372741699,FAKE
2,90,0.10471296310424805,FAKE
2,91,0.1655280590057373,FAKE
2,92,0.19044923782348633,FAKE
2,93,0.10364580154418945,FAKE
2,94,0.08265399932861328,FAKE
2,95,0.09070920944213867,FAKE
2,96,0.16010594367980957,FAKE
2,97,0.09802770614624023,FAKE
2,98,0.07909202575683594,FAKE
2,99,0.09462189674377441,FAKE
2,100,0.08885693550109863,FAKE
3,1,0.06693601608276367,REAL
3,2,0.1936182975769043,REAL
3,3,0.17239999771118164,REAL
3,4,0.2618110179901123,REAL
3,5,0.11357402801513672,REAL
3,6,0.11852812767028809,REAL
3,7,0.09526395797729492,REAL
3,8,0.25789809226989746,REAL
3,9,0.07776808738708496,REAL
3,10,0.09632396697998047,REAL
3,11,0.2922971248626709,REAL
3,12,0.16177892684936523,REAL
3,13,0.38068199157714844,REAL
3,14,0.18233919143676758,REAL
3,15,0.3725719451904297,REAL
3,16,0.5316731929779053,REAL
3,17,0.167039155960083,REAL
3,18,0.10597395896911621,REAL
3,19,0.18996715545654297,REAL
3,20,0.08493304252624512,REAL
3,21,0.11438202857971191,REAL
3,22,0.09649395942687988,REAL
3,23,0.27161097526550293,REAL
3,24,0.07910299301147461,REAL
3,25,0.09232401847839355,REAL
3,26,0.13657498359680176,REAL
3,27,0.20550203323364258,REAL
3,28,0.09541606903076172,REAL
3,29,0.0981147289276123,REAL
3,30,0.09244275093078613,REAL
3,31,0.08501291275024414,REAL
3,32,0.15702390670776367,REAL
3,33,0.12575888633728027,REAL
3,34,0.11025619506835938,REAL
3,35,0.07826709747314453,REAL
3,36,0.22446012496948242,REAL
3,37,0.07743000984191895,REAL
3,38,0.1414809226989746,REAL
3,39,0.07937407493591309,REAL
3,40,0.26972293853759766,REAL
3,41,0.06981611251831055,REAL
3,42,0.15727806091308594,REAL
3,43,0.1984870433807373,REAL
3,44,0.11230802536010742,REAL
3,45,0.11301684379577637,REAL
3,46,0.10435700416564941,REAL
3,47,0.08126711845397949,REAL
3,48,0.20647192001342773,REAL
3,49,0.12633895874023438,REAL
3,50,0.11178898811340332,REAL
3,51,0.22373032569885254,REAL
3,52,0.08710503578186035,REAL
3,53,0.10031795501708984,REAL
3,54,0.07942390441894531,REAL
3,55,0.07152986526489258,REAL
3,56,0.16399312019348145,REAL
3,57,0.10742998123168945,REAL
3,58,0.09249997138977051,REAL
3,59,0.10741686820983887,REAL
3,60,0.338259220123291,REAL
3,61,0.14017891883850098,REAL
3,62,0.13229990005493164,REAL
3,63,0.3710629940032959,REAL
3,64,0.16558480262756348,REAL
3,65,0.2301502227783203,REAL
3,66,0.0763697624206543,REAL
3,67,0.0745692253112793,REAL
3,68,0.2610340118408203,REAL
3,69,0.10631585121154785,REAL
3,70,0.2830991744995117,REAL
3,71,0.26593828201293945,REAL
3,72,0.21547174453735352,REAL
3,73,0.2066209316253662,REAL
3,74,0.09199833869934082,REAL
3,75,0.12861275672912598,REAL
3,76,0.0962228775024414,REAL
3,77,0.1918802261352539,REAL
3,78,0.09799408912658691,REAL
3,79,0.12849879264831543,REAL
3,80,0.10105299949645996,REAL
3,81,0.20505404472351074,REAL
3,82,0.08024215698242188,REAL
3,83,0.09498786926269531,REAL
3,84,0.07373499870300293,REAL
3,85,0.08692002296447754,REAL
3,86,0.14542889595031738,REAL
3,87,0.06784725189208984,REAL
3,88,0.08727908134460449,REAL
3,89,0.3655850887298584,REAL
3,90,0.0962979793548584,REAL
3,91,0.09764575958251953,REAL
3,92,0.12450361251831055,REAL
3,93,0.06852102279663086,REAL
3,94,0.21168208122253418,REAL
3,95,0.11573600769042969,REAL
3,96,0.16007494926452637,REAL
3,97,0.24701595306396484,REAL
3,98,0.10696792602539062,REAL
3,99,0.11043620109558105,REAL
3,100,0.0579679012298584,REAL
4,1,0.06142592430114746,REAL
4,2,0.15217280387878418,REAL
4,3,0.1940920352935791,REAL
4,4,0.317324161529541,REAL
4,5,0.1728813648223877,REAL
4,6,0.062406063079833984,REAL
4,7,0.07518887519836426,REAL
4,8,0.06429386138916016,REAL
4,9,0.18886899948120117,REAL
4,10,0.10441279411315918,REAL
4,11,0.10074090957641602,REAL
4,12,0.07659006118774414,REAL
4,13,0.2253251075744629,REAL
4,14,0.07608199119567871,REAL
4,15,0.0650489330291748,REAL
4,16,0.07409787178039551,REAL
4,17,0.07850289344787598,REAL
4,18,0.07620906829833984,REAL
4,19,0.12885594367980957,REAL
4,20,0.07611608505249023,REAL
4,21,0.08732295036315918,REAL
4,22,0.07790422439575195,REAL
4,23,0.09600400924682617,REAL
4,24,0.0745391845703125,REAL
4,25,0.1573021411895752,REAL
4,26,0.09738898277282715,REAL
4,27,0.11478018760681152,REAL
4,28,0.09924197196960449,REAL
4,29,0.17048192024230957,REAL
4,30,0.07308602333068848,REAL
4,31,0.0657041072845459,REAL
4,32,0.10221099853515625,REAL
4,33,0.07419276237487793,REAL
4,34,0.06622719764709473,REAL
4,35,0.1611337661743164,REAL
4,36,0.13391375541687012,REAL
4,37,0.09141707420349121,REAL
4,38,0.09725594520568848,REAL
4,39,0.2626650333404541,REAL
4,40,0.19620609283447266,REAL
4,41,0.08681297302246094,REAL
4,42,0.167266845703125,REAL
4,43,0.08429098129272461,REAL
4,44,0.07643604278564453,REAL
4,45,0.08140993118286133,REAL
4,46,0.07801198959350586,REAL
4,47,0.17344117164611816,REAL
4,48,0.07912206649780273,REAL
4,49,0.07742571830749512,REAL
4,50,0.13930106163024902,REAL
4,51,0.07496237754821777,REAL
4,52,0.17969679832458496,REAL
4,53,0.09853482246398926,REAL
4,54,0.09293484687805176,REAL
4,55,0.08725905418395996,REAL
4,56,0.07581901550292969,REAL
4,57,0.16709303855895996,REAL
4,58,0.08684206008911133,REAL
4,59,0.0934610366821289,REAL
4,60,0.08453702926635742,REAL
4,61,0.1145021915435791,REAL
4,62,0.26125597953796387,REAL
4,63,0.07390809059143066,REAL
4,64,0.09134292602539062,REAL
4,65,0.07872986793518066,REAL
4,66,0.21027684211730957,REAL
4,67,0.10152101516723633,REAL
4,68,0.12667489051818848,REAL
4,69,0.22094988822937012,REAL
4,70,0.13750290870666504,REAL
4,71,0.07630681991577148,REAL
4,72,0.4076077938079834,REAL
4,73,0.07831287384033203,REAL
4,74,0.10645794868469238,REAL
4,75,0.23580598831176758,REAL
4,76,0.2280890941619873,REAL
4,77,0.1585681438446045,REAL
4,78,0.36285400390625,REAL
4,79,0.08805298805236816,REAL
4,80,0.07960915565490723,REAL
4,81,0.20000219345092773,REAL
4,82,0.09877300262451172,REAL
4,83,0.07519912719726562,REAL
4,84,0.10150003433227539,REAL
4,85,0.2126309871673584,REAL
4,86,0.06422305107116699,REAL
4,87,0.09118819236755371,REAL
4,88,0.06955099105834961,REAL
4,89,0.08113503456115723,REAL
4,90,0.23473191261291504,REAL
4,91,0.0793161392211914,REAL
4,92,0.07898902893066406,REAL
4,93,0.0845649242401123,REAL
4,94,0.2290346622467041,REAL
4,95,0.07136178016662598,REAL
4,96,0.08340883255004883,REAL
4,97,0.09749102592468262,REAL
4,98,0.07997488975524902,REAL
4,99,0.08963990211486816,REAL
4,100,0.17415904998779297,REAL
